"Population","Filename","Center","Sample","Replicate","Proportion","Count","Parent","Count_Parent"
"CCR7+CD45RA+","1349_2_T CELL.fcs","Baylor","1349","2",0.493815794740423,12337,"CD4-CD8+",15419
"CD4-CD8+","1349_2_T CELL.fcs","Baylor","1349","2",0.393643840796647,24983,"CD3",30937
"CCR7-CD45RA+","1349_2_Tcell_A05.fcs","NHLBI","1349","2",0.0329824561403509,752,"CD4+CD8-",13293
"CCR7-CD45RA+","1349_2_Tcell_A05.fcs","NHLBI","1349","2",0.189196979304779,3282,"CD4-CD8+",15419
"CD4+CD8-","1349_2_Tcell_A05.fcs","NHLBI","1349","2",0.510089936909929,22800,"CD3",30937
"CD3","1349_2_Tcell_A05.fcs","NHLBI","1349","2",0.623029424473468,44698,"Live",55285
"CCR7-CD45RA-","1349_2_Tcell_A05.fcs","NHLBI","1349","2",0.26359649122807,6010,"CD4+CD8-",13293
"Lymphocytes","1349_2_Tcell_A05.fcs","NHLBI","1349","2",1,74638,"nonDebris",58093
"CD38+HLADR+","1349_2_Tcell_A05.fcs","NHLBI","1349","2",0.0528621663688246,917,"CD4-CD8+",15419
"CCR7+CD45RA-","1349_2_Tcell_A05.fcs","NHLBI","1349","2",0.425175438596491,9694,"CD4+CD8-",13293
"CD38+HLADR+","1349_2_Tcell_A05.fcs","NHLBI","1349","2",0.0246052631578947,561,"CD4+CD8-",13293
"CCR7+CD45RA-","1349_2_Tcell_A05.fcs","NHLBI","1349","2",0.0325128264253185,564,"CD4-CD8+",15419
"CCR7+CD45RA+","1349_2_Tcell_A05.fcs","NHLBI","1349","2",0.278245614035088,6344,"CD4+CD8-",13293
"CD4-CD8+","1349_2_Tcell_A05.fcs","NHLBI","1349","2",0.388093426998971,17347,"CD3",30937
"CCR7+CD45RA+","1349_2_Tcell_A05.fcs","NHLBI","1349","2",0.440249034415173,7637,"CD4-CD8+",15419
"CCR7-CD45RA-","1349_2_Tcell_A05.fcs","NHLBI","1349","2",0.33804115985473,5864,"CD4-CD8+",15419
"CCR7-CD45RA+","1349_3_A6_A06.fcs","Yale","1349","3",0.0304455154578582,259,"CD4+CD8-",13293
"CCR7-CD45RA-","1349_3_A6_A06.fcs","Yale","1349","3",0.33913247913483,2885,"CD4+CD8-",13293
"CD3","1349_3_A6_A06.fcs","Yale","1349","3",0.730781327222896,16265,"Live",55285
"CD38+HLADR+","1349_3_A6_A06.fcs","Yale","1349","3",0.00844013754298218,54,"CD4-CD8+",15419
"CCR7-CD45RA+","1349_3_A6_A06.fcs","Yale","1349","3",0.196780243826196,1259,"CD4-CD8+",15419
"CD4+CD8-","1349_3_A6_A06.fcs","Yale","1349","3",0.523024900092223,8507,"CD3",30937
"Lymphocytes","1349_3_A6_A06.fcs","Yale","1349","3",1,22673,"nonDebris",58093
"CCR7+CD45RA+","1349_3_A6_A06.fcs","Yale","1349","3",0.260491360056424,2216,"CD4+CD8-",13293
"CCR7+CD45RA-","1349_3_A6_A06.fcs","Yale","1349","3",0.369930645350887,3147,"CD4+CD8-",13293
"CD38+HLADR+","1349_3_A6_A06.fcs","Yale","1349","3",0.0134007288115669,114,"CD4+CD8-",13293
"CCR7+CD45RA-","1349_3_A6_A06.fcs","Yale","1349","3",0.0497030321975617,318,"CD4-CD8+",15419
"CCR7-CD45RA-","1349_3_A6_A06.fcs","Yale","1349","3",0.263050953422945,1683,"CD4-CD8+",15419
"CD4-CD8+","1349_3_A6_A06.fcs","Yale","1349","3",0.393359975407316,6398,"CD3",30937
"CCR7+CD45RA+","1349_3_A6_A06.fcs","Yale","1349","3",0.490465770553298,3138,"CD4-CD8+",15419
"CCR7-CD45RA+","1349_3_T CELL.fcs","Baylor","1349","3",0.155601052939456,3724,"CD4-CD8+",15419
"CCR7-CD45RA+","1349_3_T CELL.fcs","Baylor","1349","3",0.0400466801793502,1304,"CD4+CD8-",13293
"CCR7-CD45RA-","1349_3_T CELL.fcs","Baylor","1349","3",0.308119894355384,10033,"CD4+CD8-",13293
"CCR7+CD45RA-","1349_3_T CELL.fcs","Baylor","1349","3",0.380566304281064,12392,"CD4+CD8-",13293
"CD4+CD8-","1349_3_T CELL.fcs","Baylor","1349","3",0.529196665095643,32562,"CD3",30937
"CD3","1349_3_T CELL.fcs","Baylor","1349","3",0.753096543620875,61531,"Live",55285
"CD38+HLADR+","1349_3_T CELL.fcs","Baylor","1349","3",0.0424518447332136,1016,"CD4-CD8+",15419
"CD4-CD8+","1349_3_T CELL.fcs","Baylor","1349","3",0.388958411207359,23933,"CD3",30937
"CD38+HLADR+","1349_3_T CELL.fcs","Baylor","1349","3",0.0180271482095694,587,"CD4+CD8-",13293
"Lymphocytes","1349_3_T CELL.fcs","Baylor","1349","3",1,87351,"nonDebris",58093
"CCR7+CD45RA+","1349_3_T CELL.fcs","Baylor","1349","3",0.271267121184202,8833,"CD4+CD8-",13293
"CCR7+CD45RA+","1349_3_T CELL.fcs","Baylor","1349","3",0.480549868382568,11501,"CD4-CD8+",15419
"CCR7-CD45RA-","1349_3_T CELL.fcs","Baylor","1349","3",0.301675510800986,7220,"CD4-CD8+",15419
"CCR7+CD45RA-","1349_3_T CELL.fcs","Baylor","1349","3",0.0621735678769899,1488,"CD4-CD8+",15419
"CCR7-CD45RA+","1349_3_Tcell_A06.fcs","NHLBI","1349","3",0.0332726222735552,749,"CD4+CD8-",13293
"CCR7-CD45RA-","1349_3_Tcell_A06.fcs","NHLBI","1349","3",0.268668650881791,6048,"CD4+CD8-",13293
"CCR7-CD45RA+","1349_3_Tcell_A06.fcs","NHLBI","1349","3",0.1823386537127,3153,"CD4-CD8+",15419
"CD4+CD8-","1349_3_Tcell_A06.fcs","NHLBI","1349","3",0.509552265833673,22511,"CD3",30937
"CD3","1349_3_Tcell_A06.fcs","NHLBI","1349","3",0.628170856557843,44178,"Live",55285
"CD38+HLADR+","1349_3_Tcell_A06.fcs","NHLBI","1349","3",0.0550543603978719,952,"CD4-CD8+",15419
"CCR7+CD45RA-","1349_3_Tcell_A06.fcs","NHLBI","1349","3",0.416685176136111,9380,"CD4+CD8-",13293
"CD38+HLADR+","1349_3_Tcell_A06.fcs","NHLBI","1349","3",0.0228332815068189,514,"CD4+CD8-",13293
"Lymphocytes","1349_3_Tcell_A06.fcs","NHLBI","1349","3",1,73043,"nonDebris",58093
"CCR7+CD45RA+","1349_3_Tcell_A06.fcs","NHLBI","1349","3",0.281373550708542,6334,"CD4+CD8-",13293
"CD4-CD8+","1349_3_Tcell_A06.fcs","NHLBI","1349","3",0.391416542170311,17292,"CD3",30937
"CCR7-CD45RA-","1349_3_Tcell_A06.fcs","NHLBI","1349","3",0.34969928290539,6047,"CD4-CD8+",15419
"CCR7+CD45RA-","1349_3_Tcell_A06.fcs","NHLBI","1349","3",0.0338885033541522,586,"CD4-CD8+",15419
"CCR7+CD45RA+","1349_3_Tcell_A06.fcs","NHLBI","1349","3",0.434073560027758,7506,"CD4-CD8+",15419
"CCR7-CD45RA+","1349-1_A4_A04.fcs","Stanford","1349","1",0.0327707281015153,532,"CD4+CD8-",13293
"CCR7-CD45RA+","1349-1_A4_A04.fcs","Stanford","1349","1",0.135408944897455,1644,"CD4-CD8+",15419
"CD4+CD8-","1349-1_A4_A04.fcs","Stanford","1349","1",0.503879818734869,16234,"CD3",30937
"CD3","1349-1_A4_A04.fcs","Stanford","1349","1",0.750058201797271,32218,"Live",55285
"CCR7-CD45RA-","1349-1_A4_A04.fcs","Stanford","1349","1",0.316373044228163,5136,"CD4+CD8-",13293
"CCR7+CD45RA-","1349-1_A4_A04.fcs","Stanford","1349","1",0.399223851176543,6481,"CD4+CD8-",13293
"CD38+HLADR+","1349-1_A4_A04.fcs","Stanford","1349","1",0.0210052975237157,341,"CD4+CD8-",13293
"Lymphocytes","1349-1_A4_A04.fcs","Stanford","1349","1",1,45745,"nonDebris",58093
"CD38+HLADR+","1349-1_A4_A04.fcs","Stanford","1349","1",0.00889547813194959,108,"CD4-CD8+",15419
"CD4-CD8+","1349-1_A4_A04.fcs","Stanford","1349","1",0.376839034080328,12141,"CD3",30937
"CCR7-CD45RA-","1349-1_A4_A04.fcs","Stanford","1349","1",0.288773577135327,3506,"CD4-CD8+",15419
"CCR7+CD45RA-","1349-1_A4_A04.fcs","Stanford","1349","1",0.0453834115805947,551,"CD4-CD8+",15419
"CCR7+CD45RA+","1349-1_A4_A04.fcs","Stanford","1349","1",0.251632376493779,4085,"CD4+CD8-",13293
"CCR7+CD45RA+","1349-1_A4_A04.fcs","Stanford","1349","1",0.530434066386624,6440,"CD4-CD8+",15419
"CCR7-CD45RA-","1349-2_A5_A05.fcs","Stanford","1349","2",0.307395898073338,4946,"CD4+CD8-",13293
"CCR7-CD45RA+","1349-2_A5_A05.fcs","Stanford","1349","2",0.135730759374733,1589,"CD4-CD8+",15419
"CD4+CD8-","1349-2_A5_A05.fcs","Stanford","1349","2",0.509531952625245,16090,"CD3",30937
"CCR7-CD45RA+","1349-2_A5_A05.fcs","Stanford","1349","2",0.0316345556246116,509,"CD4+CD8-",13293
"CCR7+CD45RA-","1349-2_A5_A05.fcs","Stanford","1349","2",0.395463020509633,6363,"CD4+CD8-",13293
"CD38+HLADR+","1349-2_A5_A05.fcs","Stanford","1349","2",0.0233685518955873,376,"CD4+CD8-",13293
"Lymphocytes","1349-2_A5_A05.fcs","Stanford","1349","2",1,44668,"nonDebris",58093
"CD3","1349-2_A5_A05.fcs","Stanford","1349","2",0.754101492537313,31578,"Live",55285
"CD4-CD8+","1349-2_A5_A05.fcs","Stanford","1349","2",0.370732788650326,11707,"CD3",30937
"CCR7-CD45RA-","1349-2_A5_A05.fcs","Stanford","1349","2",0.275219953873751,3222,"CD4-CD8+",15419
"CCR7+CD45RA-","1349-2_A5_A05.fcs","Stanford","1349","2",0.0439907747501495,515,"CD4-CD8+",15419
"CD38+HLADR+","1349-2_A5_A05.fcs","Stanford","1349","2",0.00854189800973776,100,"CD4-CD8+",15419
"CCR7+CD45RA+","1349-2_A5_A05.fcs","Stanford","1349","2",0.545058512001367,6381,"CD4-CD8+",15419
"CCR7+CD45RA+","1349-2_A5_A05.fcs","Stanford","1349","2",0.265506525792418,4272,"CD4+CD8-",13293
"CCR7-CD45RA+","1349-3_A6_A06.fcs","Stanford","1349","3",0.127482517482517,1823,"CD4-CD8+",15419
"Lymphocytes","1349-3_A6_A06.fcs","Stanford","1349","3",1,53679,"nonDebris",58093
"CCR7-CD45RA-","1349-3_A6_A06.fcs","Stanford","1349","3",0.317859378259962,6094,"CD4+CD8-",13293
"CCR7+CD45RA-","1349-3_A6_A06.fcs","Stanford","1349","3",0.38999582724807,7477,"CD4+CD8-",13293
"CD4+CD8-","1349-3_A6_A06.fcs","Stanford","1349","3",0.505590717299578,19172,"CD3",30937
"CCR7-CD45RA+","1349-3_A6_A06.fcs","Stanford","1349","3",0.0340079282286668,652,"CD4+CD8-",13293
"CD38+HLADR+","1349-3_A6_A06.fcs","Stanford","1349","3",0.00958041958041958,137,"CD4-CD8+",15419
"CD4-CD8+","1349-3_A6_A06.fcs","Stanford","1349","3",0.37710970464135,14300,"CD3",30937
"CD38+HLADR+","1349-3_A6_A06.fcs","Stanford","1349","3",0.0207594408512414,398,"CD4+CD8-",13293
"CD3","1349-3_A6_A06.fcs","Stanford","1349","3",0.754131615058767,37920,"Live",55285
"CCR7+CD45RA+","1349-3_A6_A06.fcs","Stanford","1349","3",0.258136866263301,4949,"CD4+CD8-",13293
"CCR7+CD45RA+","1349-3_A6_A06.fcs","Stanford","1349","3",0.538111888111888,7695,"CD4-CD8+",15419
"CCR7-CD45RA-","1349-3_A6_A06.fcs","Stanford","1349","3",0.289020979020979,4133,"CD4-CD8+",15419
"CCR7+CD45RA-","1349-3_A6_A06.fcs","Stanford","1349","3",0.0453846153846154,649,"CD4-CD8+",15419
"CCR7-CD45RA-","1369_1_A7_A07.fcs","Yale","1369","1",0.188796992481203,2511,"CD4+CD8-",13293
"CD38+HLADR+","1369_1_A7_A07.fcs","Yale","1369","1",0.0143934201507882,63,"CD4-CD8+",15419
"CCR7+CD45RA-","1369_1_A7_A07.fcs","Yale","1369","1",0.294360902255639,3915,"CD4+CD8-",13293
"Lymphocytes","1369_1_A7_A07.fcs","Yale","1369","1",1,27660,"nonDebris",58093
"CD38+HLADR+","1369_1_A7_A07.fcs","Yale","1369","1",0.00503759398496241,67,"CD4+CD8-",13293
"CCR7-CD45RA+","1369_1_A7_A07.fcs","Yale","1369","1",0.04592186429061,201,"CD4-CD8+",15419
"CD4+CD8-","1369_1_A7_A07.fcs","Yale","1369","1",0.661526983337478,13300,"CD3",30937
"CCR7-CD45RA+","1369_1_A7_A07.fcs","Yale","1369","1",0.0115789473684211,154,"CD4+CD8-",13293
"CCR7+CD45RA-","1369_1_A7_A07.fcs","Yale","1369","1",0.119031299977153,521,"CD4-CD8+",15419
"CCR7+CD45RA+","1369_1_A7_A07.fcs","Yale","1369","1",0.505263157894737,6720,"CD4+CD8-",13293
"CD3","1369_1_A7_A07.fcs","Yale","1369","1",0.74103424127382,20105,"Live",55285
"CCR7+CD45RA+","1369_1_A7_A07.fcs","Yale","1369","1",0.488005483207677,2136,"CD4-CD8+",15419
"CD4-CD8+","1369_1_A7_A07.fcs","Yale","1369","1",0.217707038050236,4377,"CD3",30937
"CCR7-CD45RA-","1369_1_A7_A07.fcs","Yale","1369","1",0.34704135252456,1519,"CD4-CD8+",15419
"CCR7+CD45RA+","1369_1_T CELL.fcs","Baylor","1369","1",0.436536180308422,4416,"CD4-CD8+",15419
"CCR7-CD45RA+","1369_1_T CELL.fcs","Baylor","1369","1",0.00767362455559858,218,"CD4+CD8-",13293
"Lymphocytes","1369_1_T CELL.fcs","Baylor","1369","1",1,60561,"nonDebris",58093
"CCR7-CD45RA+","1369_1_T CELL.fcs","Baylor","1369","1",0.0278766310794781,282,"CD4-CD8+",15419
"CD38+HLADR+","1369_1_T CELL.fcs","Baylor","1369","1",0.01562885001232,444,"CD4+CD8-",13293
"CD38+HLADR+","1369_1_T CELL.fcs","Baylor","1369","1",0.0348952155001977,353,"CD4-CD8+",15419
"CCR7+CD45RA+","1369_1_T CELL.fcs","Baylor","1369","1",0.434721391108452,12350,"CD4+CD8-",13293
"CD4+CD8-","1369_1_T CELL.fcs","Baylor","1369","1",0.662956221413236,28409,"CD3",30937
"CCR7+CD45RA-","1369_1_T CELL.fcs","Baylor","1369","1",0.190292605773033,1925,"CD4-CD8+",15419
"CCR7+CD45RA-","1369_1_T CELL.fcs","Baylor","1369","1",0.357985145552466,10170,"CD4+CD8-",13293
"CCR7-CD45RA-","1369_1_T CELL.fcs","Baylor","1369","1",0.345294582839067,3493,"CD4-CD8+",15419
"CD4-CD8+","1369_1_T CELL.fcs","Baylor","1369","1",0.236068328199384,10116,"CD3",30937
"CD3","1369_1_T CELL.fcs","Baylor","1369","1",0.752634537024027,42852,"Live",55285
"CCR7-CD45RA-","1369_1_T CELL.fcs","Baylor","1369","1",0.199619838783484,5671,"CD4+CD8-",13293
"CCR7+CD45RA-","1369_1_Tcell_A07.fcs","NHLBI","1369","1",0.110173357664234,1449,"CD4-CD8+",15419
"CCR7-CD45RA-","1369_1_Tcell_A07.fcs","NHLBI","1369","1",0.454379562043796,5976,"CD4-CD8+",15419
"CCR7+CD45RA+","1369_1_Tcell_A07.fcs","NHLBI","1369","1",0.36389902676399,4786,"CD4-CD8+",15419
"CD38+HLADR+","1369_1_Tcell_A07.fcs","NHLBI","1369","1",0.0152697246592392,503,"CD4+CD8-",13293
"CD38+HLADR+","1369_1_Tcell_A07.fcs","NHLBI","1369","1",0.0361161800486618,475,"CD4-CD8+",15419
"CCR7-CD45RA-","1369_1_Tcell_A07.fcs","NHLBI","1369","1",0.171670562520871,5655,"CD4+CD8-",13293
"CCR7-CD45RA+","1369_1_Tcell_A07.fcs","NHLBI","1369","1",0.0715480535279805,941,"CD4-CD8+",15419
"CD4-CD8+","1369_1_Tcell_A07.fcs","NHLBI","1369","1",0.243627741553053,13152,"CD3",30937
"CCR7+CD45RA-","1369_1_Tcell_A07.fcs","NHLBI","1369","1",0.38222883336875,12591,"CD4+CD8-",13293
"CCR7+CD45RA+","1369_1_Tcell_A07.fcs","NHLBI","1369","1",0.43432196958198,14307,"CD4+CD8-",13293
"CD4+CD8-","1369_1_Tcell_A07.fcs","NHLBI","1369","1",0.610199318316538,32941,"CD3",30937
"CD3","1369_1_Tcell_A07.fcs","NHLBI","1369","1",0.721711229946524,53984,"Live",55285
"CCR7-CD45RA+","1369_1_Tcell_A07.fcs","NHLBI","1369","1",0.0117786345283993,388,"CD4+CD8-",13293
"Lymphocytes","1369_1_Tcell_A07.fcs","NHLBI","1369","1",1,78122,"nonDebris",58093
"CD3","1369_2_A8_A08.fcs","Yale","1369","2",0.730152027027027,17290,"Live",55285
"CCR7+CD45RA-","1369_2_A8_A08.fcs","Yale","1369","2",0.135055152004305,502,"CD4-CD8+",15419
"Lymphocytes","1369_2_A8_A08.fcs","Yale","1369","2",1,24046,"nonDebris",58093
"CD38+HLADR+","1369_2_A8_A08.fcs","Yale","1369","2",0.0123755716976056,46,"CD4-CD8+",15419
"CCR7-CD45RA-","1369_2_A8_A08.fcs","Yale","1369","2",0.326338444982513,1213,"CD4-CD8+",15419
"CCR7-CD45RA+","1369_2_A8_A08.fcs","Yale","1369","2",0.0446596717783158,166,"CD4-CD8+",15419
"CD38+HLADR+","1369_2_A8_A08.fcs","Yale","1369","2",0.00506417532524229,58,"CD4+CD8-",13293
"CCR7+CD45RA-","1369_2_A8_A08.fcs","Yale","1369","2",0.306120667074129,3506,"CD4+CD8-",13293
"CCR7+CD45RA+","1369_2_A8_A08.fcs","Yale","1369","2",0.493946731234867,1836,"CD4-CD8+",15419
"CD4+CD8-","1369_2_A8_A08.fcs","Yale","1369","2",0.662406015037594,11453,"CD3",30937
"CD4-CD8+","1369_2_A8_A08.fcs","Yale","1369","2",0.21497975708502,3717,"CD3",30937
"CCR7-CD45RA-","1369_2_A8_A08.fcs","Yale","1369","2",0.168602112983498,1931,"CD4+CD8-",13293
"CCR7+CD45RA+","1369_2_A8_A08.fcs","Yale","1369","2",0.516371256439361,5914,"CD4+CD8-",13293
"CCR7-CD45RA+","1369_2_A8_A08.fcs","Yale","1369","2",0.00890596350301231,102,"CD4+CD8-",13293
"CCR7+CD45RA+","1369_2_T CELL.fcs","Baylor","1369","2",0.449762054413217,5009,"CD4-CD8+",15419
"Lymphocytes","1369_2_T CELL.fcs","Baylor","1369","2",1,67132,"nonDebris",58093
"CD38+HLADR+","1369_2_T CELL.fcs","Baylor","1369","2",0.0137552904963447,429,"CD4+CD8-",13293
"CCR7+CD45RA+","1369_2_T CELL.fcs","Baylor","1369","2",0.437187379761447,13635,"CD4+CD8-",13293
"CCR7-CD45RA+","1369_2_T CELL.fcs","Baylor","1369","2",0.0225374876537667,251,"CD4-CD8+",15419
"CCR7-CD45RA+","1369_2_T CELL.fcs","Baylor","1369","2",0.00804796716685905,251,"CD4+CD8-",13293
"CD38+HLADR+","1369_2_T CELL.fcs","Baylor","1369","2",0.0404058543593427,450,"CD4-CD8+",15419
"CCR7-CD45RA-","1369_2_T CELL.fcs","Baylor","1369","2",0.348118883002604,3877,"CD4-CD8+",15419
"CD4+CD8-","1369_2_T CELL.fcs","Baylor","1369","2",0.662531333644899,31188,"CD3",30937
"CD4-CD8+","1369_2_T CELL.fcs","Baylor","1369","2",0.236584951353189,11137,"CD3",30937
"CCR7+CD45RA-","1369_2_T CELL.fcs","Baylor","1369","2",0.350647685007054,10936,"CD4+CD8-",13293
"CD3","1369_2_T CELL.fcs","Baylor","1369","2",0.745844886318625,47074,"Live",55285
"CCR7+CD45RA-","1369_2_T CELL.fcs","Baylor","1369","2",0.179581574930412,2000,"CD4-CD8+",15419
"CCR7-CD45RA-","1369_2_T CELL.fcs","Baylor","1369","2",0.20411696806464,6366,"CD4+CD8-",13293
"CCR7+CD45RA+","1369_2_Tcell_A08.fcs","NHLBI","1369","2",0.435076353540028,14103,"CD4+CD8-",13293
"CD38+HLADR+","1369_2_Tcell_A08.fcs","NHLBI","1369","2",0.0141601110596946,459,"CD4+CD8-",13293
"CCR7-CD45RA-","1369_2_Tcell_A08.fcs","NHLBI","1369","2",0.153108128952645,4963,"CD4+CD8-",13293
"Lymphocytes","1369_2_Tcell_A08.fcs","NHLBI","1369","2",1,76336,"nonDebris",58093
"CCR7-CD45RA-","1369_2_Tcell_A08.fcs","NHLBI","1369","2",0.462612472851381,5964,"CD4-CD8+",15419
"CCR7-CD45RA+","1369_2_Tcell_A08.fcs","NHLBI","1369","2",0.00903902514268086,293,"CD4+CD8-",13293
"CCR7+CD45RA-","1369_2_Tcell_A08.fcs","NHLBI","1369","2",0.11425690350605,1473,"CD4-CD8+",15419
"CD38+HLADR+","1369_2_Tcell_A08.fcs","NHLBI","1369","2",0.0324232081911263,418,"CD4-CD8+",15419
"CCR7+CD45RA-","1369_2_Tcell_A08.fcs","NHLBI","1369","2",0.402776492364646,13056,"CD4+CD8-",13293
"CD4-CD8+","1369_2_Tcell_A08.fcs","NHLBI","1369","2",0.241717446329802,12892,"CD3",30937
"CD3","1369_2_Tcell_A08.fcs","NHLBI","1369","2",0.727556713547137,53335,"Live",55285
"CCR7-CD45RA+","1369_2_Tcell_A08.fcs","NHLBI","1369","2",0.062829661805771,810,"CD4-CD8+",15419
"CD4+CD8-","1369_2_Tcell_A08.fcs","NHLBI","1369","2",0.607762257429455,32415,"CD3",30937
"CCR7+CD45RA+","1369_2_Tcell_A08.fcs","NHLBI","1369","2",0.360300961836798,4645,"CD4-CD8+",15419
"CCR7-CD45RA+","1369_3_A9_A09.fcs","Yale","1369","3",0.00959958488281588,111,"CD4+CD8-",13293
"CCR7+CD45RA+","1369_3_A9_A09.fcs","Yale","1369","3",0.517426273458445,5983,"CD4+CD8-",13293
"CCR7-CD45RA-","1369_3_A9_A09.fcs","Yale","1369","3",0.169506183516388,1960,"CD4+CD8-",13293
"CCR7-CD45RA-","1369_3_A9_A09.fcs","Yale","1369","3",0.316289466331378,1132,"CD4-CD8+",15419
"Lymphocytes","1369_3_A9_A09.fcs","Yale","1369","3",1,23988,"nonDebris",58093
"CD4-CD8+","1369_3_A9_A09.fcs","Yale","1369","3",0.207875936574316,3579,"CD3",30937
"CD38+HLADR+","1369_3_A9_A09.fcs","Yale","1369","3",0.0071780679754389,83,"CD4+CD8-",13293
"CD4+CD8-","1369_3_A9_A09.fcs","Yale","1369","3",0.671603647557647,11563,"CD3",30937
"CCR7+CD45RA-","1369_3_A9_A09.fcs","Yale","1369","3",0.121542330259849,435,"CD4-CD8+",15419
"CD38+HLADR+","1369_3_A9_A09.fcs","Yale","1369","3",0.0136909751327186,49,"CD4-CD8+",15419
"CCR7-CD45RA+","1369_3_A9_A09.fcs","Yale","1369","3",0.0360435875943001,129,"CD4-CD8+",15419
"CCR7+CD45RA+","1369_3_A9_A09.fcs","Yale","1369","3",0.526124615814473,1883,"CD4-CD8+",15419
"CD3","1369_3_A9_A09.fcs","Yale","1369","3",0.732575950982895,17217,"Live",55285
"CCR7+CD45RA-","1369_3_A9_A09.fcs","Yale","1369","3",0.303467958142351,3509,"CD4+CD8-",13293
"CCR7-CD45RA-","1369_3_T CELL.fcs","Baylor","1369","3",0.374503071919046,4145,"CD4-CD8+",15419
"CCR7-CD45RA-","1369_3_T CELL.fcs","Baylor","1369","3",0.214672544080605,6818,"CD4+CD8-",13293
"CD4+CD8-","1369_3_T CELL.fcs","Baylor","1369","3",0.669632503320753,31760,"CD3",30937
"CCR7-CD45RA+","1369_3_T CELL.fcs","Baylor","1369","3",0.00856423173803527,272,"CD4+CD8-",13293
"CCR7+CD45RA+","1369_3_T CELL.fcs","Baylor","1369","3",0.431013853904282,13689,"CD4+CD8-",13293
"CD38+HLADR+","1369_3_T CELL.fcs","Baylor","1369","3",0.0170025188916877,540,"CD4+CD8-",13293
"Lymphocytes","1369_3_T CELL.fcs","Baylor","1369","3",1,66434,"nonDebris",58093
"CD3","1369_3_T CELL.fcs","Baylor","1369","3",0.755383194240938,47429,"Live",55285
"CD4-CD8+","1369_3_T CELL.fcs","Baylor","1369","3",0.233359337114424,11068,"CD3",30937
"CCR7-CD45RA+","1369_3_T CELL.fcs","Baylor","1369","3",0.0213227322009396,236,"CD4-CD8+",15419
"CCR7+CD45RA-","1369_3_T CELL.fcs","Baylor","1369","3",0.165612576797976,1833,"CD4-CD8+",15419
"CD38+HLADR+","1369_3_T CELL.fcs","Baylor","1369","3",0.0409288037585833,453,"CD4-CD8+",15419
"CCR7+CD45RA-","1369_3_T CELL.fcs","Baylor","1369","3",0.345749370277078,10981,"CD4+CD8-",13293
"CCR7+CD45RA+","1369_3_T CELL.fcs","Baylor","1369","3",0.438561619082038,4854,"CD4-CD8+",15419
"CCR7-CD45RA-","1369_3_Tcell_A09.fcs","NHLBI","1369","3",0.154549319727891,5089,"CD4+CD8-",13293
"CCR7-CD45RA-","1369_3_Tcell_A09.fcs","NHLBI","1369","3",0.472452005618854,6054,"CD4-CD8+",15419
"CCR7-CD45RA+","1369_3_Tcell_A09.fcs","NHLBI","1369","3",0.00911078717201166,300,"CD4+CD8-",13293
"CCR7+CD45RA+","1369_3_Tcell_A09.fcs","NHLBI","1369","3",0.431851311953353,14220,"CD4+CD8-",13293
"CD38+HLADR+","1369_3_Tcell_A09.fcs","NHLBI","1369","3",0.0145772594752187,480,"CD4+CD8-",13293
"CD4+CD8-","1369_3_Tcell_A09.fcs","NHLBI","1369","3",0.61383591521727,32928,"CD3",30937
"CD3","1369_3_Tcell_A09.fcs","NHLBI","1369","3",0.728884721995761,53643,"Live",55285
"CD4-CD8+","1369_3_Tcell_A09.fcs","NHLBI","1369","3",0.238875528959976,12814,"CD3",30937
"CCR7-CD45RA+","1369_3_Tcell_A09.fcs","NHLBI","1369","3",0.0660995785859217,847,"CD4-CD8+",15419
"CCR7+CD45RA+","1369_3_Tcell_A09.fcs","NHLBI","1369","3",0.356485094427969,4568,"CD4-CD8+",15419
"Lymphocytes","1369_3_Tcell_A09.fcs","NHLBI","1369","3",1,76502,"nonDebris",58093
"CD38+HLADR+","1369_3_Tcell_A09.fcs","NHLBI","1369","3",0.0298111440611831,382,"CD4-CD8+",15419
"CCR7+CD45RA-","1369_3_Tcell_A09.fcs","NHLBI","1369","3",0.404488581146744,13319,"CD4+CD8-",13293
"CCR7+CD45RA-","1369_3_Tcell_A09.fcs","NHLBI","1369","3",0.104963321367255,1345,"CD4-CD8+",15419
"CCR7-CD45RA-","1369-1_A7_A07.fcs","Stanford","1369","1",0.186226012793177,4367,"CD4+CD8-",13293
"CCR7-CD45RA+","1369-1_A7_A07.fcs","Stanford","1369","1",0.00631130063965885,148,"CD4+CD8-",13293
"CCR7+CD45RA+","1369-1_A7_A07.fcs","Stanford","1369","1",0.483155650319829,11330,"CD4+CD8-",13293
"CD38+HLADR+","1369-1_A7_A07.fcs","Stanford","1369","1",0.0121961620469083,286,"CD4+CD8-",13293
"CCR7-CD45RA-","1369-1_A7_A07.fcs","Stanford","1369","1",0.343297714053835,2538,"CD4-CD8+",15419
"CD3","1369-1_A7_A07.fcs","Stanford","1369","1",0.763020941754444,36654,"Live",55285
"CD4-CD8+","1369-1_A7_A07.fcs","Stanford","1369","1",0.201696949855405,7393,"CD3",30937
"CCR7-CD45RA+","1369-1_A7_A07.fcs","Stanford","1369","1",0.0343568240227242,254,"CD4-CD8+",15419
"CD4+CD8-","1369-1_A7_A07.fcs","Stanford","1369","1",0.639766464778742,23450,"CD3",30937
"Lymphocytes","1369-1_A7_A07.fcs","Stanford","1369","1",1,50377,"nonDebris",58093
